-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:326:9-334:20
	android:grantUriPermissions
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:330:13-47
	android:authorities
		INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:328:13-60
	android:exported
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:329:13-37
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:327:13-62
manifest
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\fe4997c8e44ca91d70750fc15e3889bb\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ACER\.gradle\caches\transforms-3\06506cca438b6f1c9d351019a611ce3c\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ACER\.gradle\caches\transforms-3\06506cca438b6f1c9d351019a611ce3c\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\ACER\.gradle\caches\transforms-3\051907e387752b5a44602fb740600486\transformed\room-runtime-2.2.3\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\ACER\.gradle\caches\transforms-3\051907e387752b5a44602fb740600486\transformed\room-runtime-2.2.3\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\f788a4e876c61f906cbacabcd69a39e3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\f788a4e876c61f906cbacabcd69a39e3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER\.gradle\caches\transforms-3\dfcad88b22b0cab9e6502639b265859d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER\.gradle\caches\transforms-3\dfcad88b22b0cab9e6502639b265859d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\1f4ba0b77ba3853f4fb5b27bd73dba90\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\1f4ba0b77ba3853f4fb5b27bd73dba90\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\ACER\.gradle\caches\transforms-3\09630e7976ade21280816d2f81868a9d\transformed\jetified-library-1.0.4\AndroidManifest.xml:5:5-19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\ACER\.gradle\caches\transforms-3\09630e7976ade21280816d2f81868a9d\transformed\jetified-library-1.0.4\AndroidManifest.xml:5:5-19
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\8e76b9d71b57c8652937f7a233615949\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:12:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\8e76b9d71b57c8652937f7a233615949\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:12:5-20
MERGED from [com.github.bumptech.glide:recyclerview-integration:4.12.0] C:\Users\ACER\.gradle\caches\transforms-3\6ade5593edd614e8cfaee5874c8b89f3\transformed\jetified-recyclerview-integration-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:recyclerview-integration:4.12.0] C:\Users\ACER\.gradle\caches\transforms-3\6ade5593edd614e8cfaee5874c8b89f3\transformed\jetified-recyclerview-integration-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\ACER\.gradle\caches\transforms-3\4df63e9c61f09c66faad18dfb98fb2bf\transformed\jetified-library-1.0.2\AndroidManifest.xml:5:5-6:19
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\ACER\.gradle\caches\transforms-3\4df63e9c61f09c66faad18dfb98fb2bf\transformed\jetified-library-1.0.2\AndroidManifest.xml:5:5-6:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\ACER\.gradle\caches\transforms-3\f111716fd27206d7442e9dd3029335b1\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:40:9-36
		REJECTED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\ACER\.gradle\caches\transforms-3\ee451f801c3ef5baa5ba3fdaac7d3806\transformed\jetified-MultiContactPicker-1.8.5\AndroidManifest.xml:16:9-35
		REJECTED from [com.fxn769:musicwave:1.0] C:\Users\ACER\.gradle\caches\transforms-3\2f9667c57b3535068f3801064ac065ab\transformed\jetified-musicwave-1.0\AndroidManifest.xml:14:9-35
		REJECTED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\ACER\.gradle\caches\transforms-3\b8701146739b9c83efed3fceb877a100\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.ViksaaSkool:AutoFitEditText:53238e2d29] C:\Users\ACER\.gradle\caches\transforms-3\3d4ce4e90b5b772ad58f93963070dd30\transformed\jetified-AutoFitEditText-53238e2d29\AndroidManifest.xml:14:9-35
		REJECTED from [:cameraView] C:\Users\ACER\AndroidStudioProjects\vip\cameraView\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-36
		REJECTED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\ACER\.gradle\caches\transforms-3\be4fdf7fdb8ff151c917b438af864a8b\transformed\jetified-om-recorder-1.1.5\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:38:9-41
	tools:ignore
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\ACER\.gradle\caches\transforms-3\5c59773cbddeafbe54d6224f4d946630\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:16:18-44
	android:roundIcon
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:39:9-54
	android:icon
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:37:9-43
	android:allowBackup
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:36:9-36
		REJECTED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\ACER\.gradle\caches\transforms-3\ee451f801c3ef5baa5ba3fdaac7d3806\transformed\jetified-MultiContactPicker-1.8.5\AndroidManifest.xml:14:9-35
		REJECTED from [com.fxn769:musicwave:1.0] C:\Users\ACER\.gradle\caches\transforms-3\2f9667c57b3535068f3801064ac065ab\transformed\jetified-musicwave-1.0\AndroidManifest.xml:12:9-35
		REJECTED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\ACER\.gradle\caches\transforms-3\b8701146739b9c83efed3fceb877a100\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:10:9-35
		REJECTED from [com.github.ViksaaSkool:AutoFitEditText:53238e2d29] C:\Users\ACER\.gradle\caches\transforms-3\3d4ce4e90b5b772ad58f93963070dd30\transformed\jetified-AutoFitEditText-53238e2d29\AndroidManifest.xml:12:9-35
		REJECTED from [:cameraView] C:\Users\ACER\AndroidStudioProjects\vip\cameraView\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-35
		REJECTED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\ACER\.gradle\caches\transforms-3\be4fdf7fdb8ff151c917b438af864a8b\transformed\jetified-om-recorder-1.1.5\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:41:9-49
	tools:replace
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:42:9-64
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:35:9-36
activity#com.devlomi.fireapp.activities.CameraWhatsApp
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:44:13-54
service#com.devlomi.fireapp.services.CompleteSetupService
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:47:9-50:40
	android:enabled
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:48:13-58
service#com.devlomi.fireapp.services.BackupService
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:51:9-54:40
	android:enabled
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:53:13-35
	android:exported
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:54:13-37
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:52:13-51
uses-library#org.apache.http.legacy
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:56:9-58:40
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\b747e5041b26938d3d23febc1cbc616e\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\b747e5041b26938d3d23febc1cbc616e\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:58:13-37
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:57:13-50
uses-library#com.google.android.maps
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:59:9-61:40
	android:required
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:60:13-51
activity#com.devlomi.fireapp.activities.setup.EnterUsernameActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:62:9-66:58
	android:screenOrientation
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:64:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:66:13-55
	android:theme
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:65:13-44
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:63:13-67
activity#com.devlomi.fireapp.activities.LoggedOutActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:67:9-69:52
	android:screenOrientation
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:69:13-49
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:68:13-57
activity#com.devlomi.fireapp.activities.SaveE2EActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:70:9-72:52
	android:screenOrientation
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:72:13-49
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:71:13-55
activity#com.devlomi.fireapp.activities.LockscreenActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:73:9-77:54
	android:screenOrientation
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:76:13-49
	android:launchMode
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:75:13-44
	android:theme
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:77:13-51
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:74:13-58
activity#com.devlomi.fireapp.activities.authentication.AuthenticationActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:78:9-83:71
	android:screenOrientation
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:81:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:83:13-68
	android:exported
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:80:13-36
	android:theme
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:82:13-56
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:79:13-77
activity#com.devlomi.fireapp.activities.UpdateActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:84:9-87:59
	android:screenOrientation
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:86:13-49
	android:theme
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:87:13-56
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:85:13-54
activity#com.devlomi.fireapp.activities.TextStatusActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:88:9-92:71
	android:screenOrientation
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:90:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:92:13-68
	android:theme
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:91:13-56
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:89:13-58
activity#com.devlomi.fireapp.activities.main.MainActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:93:9-97:59
	android:screenOrientation
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:96:13-49
	android:launchMode
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:95:13-43
	android:theme
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:97:13-56
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:94:13-57
activity#com.devlomi.fireapp.activities.ShareGroupLinkActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:98:9-101:47
	android:screenOrientation
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:100:13-49
	android:theme
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:101:13-44
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:99:13-62
activity#com.devlomi.fireapp.activities.SplashActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:102:9-110:20
	android:screenOrientation
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:104:13-49
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:103:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:105:13-109:29
action#android.intent.action.MAIN
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:106:17-69
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:106:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:108:17-77
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:108:27-74
activity#com.devlomi.fireapp.activities.NewChatActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:111:9-114:59
	android:screenOrientation
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:113:13-49
	android:theme
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:114:13-56
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:112:13-55
activity#com.devlomi.fireapp.activities.main.messaging.ChatActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:115:9-120:59
	android:screenOrientation
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:119:13-49
	android:parentActivityName
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:118:13-71
	android:label
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:117:13-29
	android:theme
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:120:13-56
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:116:13-67
activity#com.devlomi.fireapp.activities.FullscreenActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:121:9-125:54
	android:screenOrientation
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:124:13-49
	android:label
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:123:13-29
	android:theme
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:125:13-51
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:122:13-58
activity#com.canhub.cropper.CropImageActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:126:9-128:47
	android:theme
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:128:13-44
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:127:13-64
activity#com.devlomi.fireapp.activities.AgreePrivacyPolicyActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:129:9-132:59
	android:exported
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:131:13-36
	android:theme
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:132:13-56
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:130:13-66
activity#com.devlomi.fireapp.activities.CameraActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:133:9-136:59
	android:screenOrientation
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:135:13-49
	android:theme
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:136:13-56
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:134:13-54
activity#com.devlomi.fireapp.activities.ProfilePhotoDialog
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:137:9-139:50
	android:theme
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:139:13-47
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:138:13-58
activity#com.devlomi.fireapp.activities.ForwardActivity
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:140:9-204:20
	android:screenOrientation
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:143:13-49
	android:launchMode
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:142:13-43
	android:theme
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:144:13-56
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:141:13-55
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/plain
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:150:13-156:29
